作品名称,简介
《子虚赋》,《子虚赋》是汉代辞赋家司马相如早期游梁时所作，有着浓厚的黄老道家色彩。《子虚赋》作于司马相如为梁孝王宾客时，时在汉景帝年间，其主题是以这一时期以虚静为君的道家思想为指向的，但是景帝不好辞赋并没有得到景帝的赏识。却为后来的汉武帝所赏识。此赋写楚国之子虚先生出使齐国，子虚向乌有先生讲述随齐王出猎，齐王问及楚国，极力铺排楚国之广大丰饶，以至云梦不过是其后花园之小小一角。乌有不服，便以齐国之大海名山、异方殊类，傲视子虚。其主要意义是通过这种夸张声势的描写，表现了汉一代王朝的强大声势和雄伟气魄。此赋极铺张扬厉之能事，词藻丰富，描写工丽，散韵相间，标志着汉大赋的完全成熟。它与《上林赋》构成姊妹篇，都是汉代汉族文学正式确立的标志性作品。
《上林赋》,《上林赋》是西汉辞赋家司马相如创作的一篇赋，是《子虚赋》的姊妹篇。此赋先写子虚、乌有二人之论不确来引出天子上林之事，再依次夸饰天子上林苑中的水势、水产、草木、走兽、台观、树木、猿类之胜，然后写天子猎余庆功，最后写天子悔过反思。全赋规模宏大，辞汇丰富，描绘尽致，渲染淋漓。
《大人赋》,《大人赋》是西汉辞赋家司马相如创作的一篇赋。此赋先写“大人”驾云乘龙遨游仙界，然后分东南西北四方写遨游盛况，文末归于超脱有无，暗含对汉武帝好神仙之道的讽谏，同时流露了作者对于自己仕途进退的矛盾之情。全赋想象丰富，文字糜丽，蕴含着丰富的道家思想。
《长门赋》,《长门赋》最早见于南朝梁萧统编著的《昭明文选》，据其序言，这是汉代文学家司马相如受汉武帝失宠皇后陈阿娇的百金重托而作的一篇骚体赋。作品以一个受到冷遇的嫔妃口吻写成：君主许诺朝往而暮来，可是天色将晚，还不见幸临。她独自徘徊，对爱的期盼与失落充满心中。她登上兰台遥望其行踪，唯见浮云四塞，天日窈冥。雷声震响，她以为是君主的车辇，却只见风卷帷幄。此赋以景写情，情景交融，表现陈皇后被遗弃后苦闷和抑郁的心情，艺术表现上反复重叠，表达女性感情极其细腻，是一篇优秀的骚体赋。
《美人赋》,《美人赋》是西汉辞赋家司马相如创作的一篇赋。此赋开头假设自己受诽谤，引出下文自己不好色，而且用古代圣贤作衬托，重点写赴梁途中的艳遇，再次突出自己不好色，从而表现作者坚守高洁品格的思想。全赋语言清丽华妙，调动多种感官来完成对美女的铺写，在艺术手法上颇有独到之处。
《白头吟》,"《白头吟》是汉代才女卓文君的作品。据传，司马相如发迹后，渐渐耽于逸乐、日日周旋在脂粉堆里，直至欲纳茂陵女子为妾。卓文君忍无可忍，因之作了这首《白头吟》，呈递相如。这首诗寄寓了作者对于爱情的高尚态度。虽然她对旧情不无留念和幻想,但更多的却是深沉的人生反思。因此,她较之古诗中一般的弃妇形象又迥然不同。"
《怨郎诗》,相传，司马相如在事业上取得少许成就之后，就产生了纳妾之意，寄了一封十三个字的信送给妻子，卓文君倍感伤怀，便回以这封著名的《怨郎诗》。
《诀别书》,传说《白头吟》是卓文君所作，司马相如飞黄腾达后，渐渐耽于逸乐、日日周旋在脂粉堆里，直至欲纳茂陵女子为妾。在锦衣玉食之时弃糟糠而慕少艾时，卓文君作了一首《白头吟》，并附书：“春华竞芳，五色凌素，琴尚在御，而新声代故！锦水有鸳，汉宫有木，彼物而新，嗟世之人兮，瞀于淫而不悟！朱弦断，明镜缺，朝露晞，芳时歇，白头吟，伤离别，努力加餐勿念妾，锦水汤汤，与君长诀！”使得司马相如大为不忍，想到了当年的患难相随，将卓文君接到自己身边。
《太玄》,《太玄经》，西汉末年扬雄撰，也称《扬子太玄经》，简称《太玄》、《玄经》。
《法言》,史称《法言》为扬雄模仿《论语》而作，至于取名《法言》，则本于《论语·子罕篇》： 法语之言，能无从乎 和《孝经·卿大夫章》： 非先王之法言不敢道。 法 有准则和使物平直的意思，所以法言就是作为准则而对事情的是非给以评判之言。
《方言》,《〈方言〉与两汉语言研究丛书》为教育部哲学社会科学研究后期资助重大项目，同时是高等学校优秀博士学位论文作者专项基金项目。 这套丛书包含八种专著，可以划分为两个子系列，即“《方言》研究系列”和“与《方言》相关的汉语史研究系列”。前者包含四部著作：《扬雄校释论稿》、《扬雄用字研究》、《与扬雄词汇学》和《两汉方言词研究》。后者也包含有四部著作：《秦汉时期楚方言区文献的语音研究》、《词汇研究》、《词类研究》和《两汉语法比较研究》。 这套丛书主要特点有三个：一是重视突破，尤其重视难点的突破，二是重视材料，尤其重视第一手材料，三是重视方法，尤其重视方法的针对性。然而最主要的特点则是，各部著作分则都可独立，合则浑然一体。 本书，王智群博士的《与扬雄词汇学》，围绕着“扬雄撰写《方言》有没有理论，他的理论都有哪些具体内容，在《方言》一书中是如何体现的”这一核心问题展开研究。她贯通了《方言》全书的条例，并以此为基础展开研究。发现了扬雄以“聚合”方式组织词汇的特点，揭示了扬雄“别国方言”、“古今语”和“转语”的深刻内涵，提出了扬雄文化词汇学思想这一命题。
《汉书》,《汉书》，又称《前汉书》，是中国第一部纪传体断代史，“二十四史”之一。由东汉史学家班固编撰，前后历时二十余年，于建初年中基本修成，后唐朝颜师古为之释注。《汉书》是继《史记》之后中国古代又一部重要史书，与《史记》、《后汉书》、《三国志》并称为“前四史”。 《汉书》全书主要记述了上起西汉的汉高祖元年，下至新朝王莽地皇四年共230年的史事。《汉书》包括本纪十二篇，表八篇，志十篇，传七十篇，共一百篇，后人划分为一百二十卷，全书共八十万字。
《白虎通义》,《白虎通义》是中国汉代讲论五经同异，统一今文经义的一部重要著作。班固等人根据汉章帝建初四年经学辩论的结果撰集而成。因辩论地点在白虎观而得名。《白虎通义》继承了董仲舒以后今文经学神秘的唯心主义思想。它以神秘化了的阴阳、五行为基础，解释自然、社会、伦理、人生和日常生活的种种现象，对宋明理学的人性论产生了一定影响。
《两都赋》,《两都赋》是东汉文学家、史学家班固创作的大赋，分《西都赋》《东都赋》两篇。据其自序，自东汉建都洛阳后，“西土耆老”希望仍以长安为首都，因作此赋以驳之。《西都赋》由假想人物西都宾叙述长安形势险要、物产富庶、宫廷华丽等情况，以暗示建都长安的优越性；《东都赋》则由另一假想人物东都主人对东汉建都洛阳后的各种政治措施进行美化和歌颂，意谓洛阳当日的盛况，已远远超过了西汉首都长安。后来张衡《二京赋》、左思《三都赋》，在形式上皆颇受其影响。
《灵宪》,《灵宪》是张衡积多年的实践与理论研究写成的一部天文巨著，也是世界天文史上的不朽名作。该书全面阐述了天地的生成、宇宙的演化、天地的结构、日月星辰的本质及其运动等诸多重大课题，将我国古代的天文学水平提升到了一个前所未有的新阶段，使我国当时的天文学研究居世界领先水平，并对后世产生了深远的影响。
《归田赋》,《归田赋》是东汉辞赋家张衡的代表作之一。它形象地描绘了田园山林那种和谐欢快、神和气清的景色，反映了作者畅游山林，悠闲自得的心情，又颇含自戒之意，表达了作者道家思想的超脱精神。《归田赋》文句平淡清丽、结构短小灵活，开了骈赋的先河，是千百年来为人们所传诵的优秀篇章。是一篇短小明畅的抒情小赋，有着独特的艺术风格，它一洗汉大赋铺采缛文、繁重凝滞、虚夸堆砌的规矩，转为文句平淡清丽、结构短小灵活的风格，语言自然清新，洗练优美，感情真挚，情景交融，是难得的赋作佳篇。
《二京赋》,《二京赋》是东汉辞赋，为张衡的代表作。《二京赋》包括《西京赋》、《东京赋》两篇。二京，指汉的西京长安与东京洛阳。《二京赋》由于其结构的严谨精密，被多数人认为是汉赋中的精品。
《观沧海》,《观沧海》是东汉末年诗人曹操创作的一首四言诗。这首诗是曹操在碣石山登山望海时，用饱蘸浪漫主义激情的大笔，所勾勒出的大海吞吐日月、包蕴万千的壮丽景象；描绘了祖国河山的雄伟壮丽，既刻画了高山大海的壮阔，更表达了诗人以景托志，胸怀天下的进取精神。全诗语言质朴，想象丰富，气势磅礴，苍凉悲壮。
《龟虽寿》,《龟虽寿》为东汉文学家、政治家曹操创作的一首四言乐府诗，此诗是组诗《步出夏门行》的第四篇。作者自比一匹上了年纪的千里马，虽然形老体衰，屈居枥下，但胸中仍然激荡着驰骋千里的豪情壮志，表现了其老当益壮、积极进取的人生态度，充满了对生活的真切体验，有着一种真挚而浓烈的感情力量。全诗诗情与哲理交融，构思新巧，语言清峻刚健，融哲理思考、慷慨激情和艺术形象于一炉，述理、明志、抒情在具体的艺术形象中实现了完美的结合。
《让县自明本志令》,《述志令》，又名《让县自明本志令》，是曹操对外表达自己思想和经历的一篇带有自传性质的重要文章。这篇令文，首先详尽地叙述了曹操的政治抱负和平生志向与心迹。其次，这篇令文的文笔苍劲有力，气势雄伟飞动，语气严峻而感情浓烈纯厚。全篇作者熟练运用历史事实形象，生动地叙述和详尽地表白自己的政治抱负与远大志向，感情浓厚，直抒胸臆。
《蒿里行》,《蒿里行》是汉末文学家曹操的诗作。此诗是借乐府旧题写时事，内容记述了汉末军阀混战的现实，真实、深刻地揭示了人民的苦难，堪称“汉末实录”的“诗史”。诗人运用民歌的形式，对当时的社会现实进行了批判，不仅对因战乱而陷于水深火热之中的苦难人民表示了极大的悲愤和同情，而且对造成人民疾苦的首恶元凶给予了无情的揭露和鞭挞。全诗风格质朴，沉郁悲壮，体现了一个政治家、军事家的豪迈气魄和忧患意识，诗中集典故、事例、描述于一身，既形象具体，又内蕴深厚，体现了曹操的独特文风。
《孟德新书》,《孟德新书》乃是曹操总结半生军事生涯、在前人基础上总结并创新军事理论的成果。中国历史上有名的兵书，在《孟德新书》之前，有《孙子兵法》、《孙膑兵法》、《阴符》等广为流传。在《孟德新书》之后，除了诸葛亮《将苑》二十四篇之外，整整几百年都没有出现新的名作，直到明戚继光的《纪效新书》才开创了中国近代战争军事理论的新高峰。 《孟德新书》有十四篇，其中十三篇是兵法韬略，而最后一篇是政略。在《唐李问对》中仍有提到“曹公《新书》”，足见孟德新书唐时尚有余本，可能之后才失传。
《七步诗》,《七步诗》是三国时期魏国诗人曹植的一首诗。这首诗用同根而生的萁和豆来比喻同父共母的兄弟，用萁煎其豆来比喻同胞骨肉的哥哥曹丕残害弟弟，表达了对曹丕的强烈不满，生动形象、深入浅出地反映了封建统治集团内部的残酷斗争和诗人自身处境艰难，沉郁愤激的思想感情。
《白马篇》,《白马篇》是中国三国时期曹魏文学家曹植前期的代表作品。此诗以曲折动人的情节描写边塞游侠儿捐躯赴难、奋不顾身的英勇行为，塑造了边疆地区一位武艺高超、渴望卫国立功甚至不惜牺牲生命的游侠少年形象，表达了诗人建功立业的强烈愿望。开头两句以奇警飞动之笔，描绘出驰马奔赴西北战场的英雄身影，显示出军情紧急，扣动读者心弦；接着以“借问”领起，以铺陈的笔墨补叙英雄的来历，说明他是一个什么样的英雄形象；“边城”六句，遥接篇首，具体说明“西北驰”的原因和英勇赴敌的气概。末八句展示英雄捐躯为国、视死如归的崇高精神境界。全诗风格雄放，气氛热烈，语言精美，称得上是情调兼胜，诗中的英雄形象，既是诗人的自我写照，又凝聚和闪耀着时代的光辉。
《洛神赋》,《洛神赋》是中国三国时期曹魏文学家曹植创作的辞赋名篇。此赋虚构了作者自己与洛神的邂逅相遇和彼此间的思慕爱恋，洛神形象美丽绝伦，人神之恋飘渺迷离，但由于人神道殊而不能结合，最后抒发了无限的悲伤怅惘之情。全篇大致可分为六段：第一段写作者从洛阳回封地时，在恍惚之际看到洛神伫立山崖；第二段写洛神容仪服饰之美；第三段写作者爱慕洛神既识礼仪又善言辞，虽相互赠答，但担心遇合受阻；第四段写洛神为“君王”之诚所感后将来而未至的情状和举动；第五段写洛神来临扈从之多，终以人神道殊，含恨离去；第六段写洛神去后作者对顾望思慕不忍离去的深情。全赋辞采华美，描写细腻，想象丰富，情思绻缱，若有寄托。
《七哀诗》,《七哀诗》是魏晋诗人曹植作的一首五言闺怨诗。这首诗借一个思妇对丈夫的思念和怨恨，比喻他和身为皇帝的曹丕之间的生疏“甚于路人”、“殊于胡越”，曲折地吐露了诗人在政治上遭受打击之后的怨愤心情。
《飞龙篇》,《飞龙篇》是描写登泰山遇仙真羽士的诗，现嵌在泰安譬庙汉柏院的碑墙上。自东汉张道陵在蜀地创天师道后，其信徒很多；黄巾军起义，就是以太平道相号召的。泰山周围，为太平道活动地区，道教传播亦广。当时道教流行炼丹服食，可以长生不老，子建遭兄曹丕的妒嫉，抑郁寡乐，其亦有惑于此，作为精神寄托。诗中多涉神仙之说。曹植早年间其实不信神仙之说，只是后来与李白一样在世俗失意后入道学仙。由此也写出来不少游仙诗，并且在他身上也有关于不少遇仙的传说。
《典论》,《典论》是最早的文艺理论批评专著。三国时代曹丕所著，写于曹丕做魏太子时期，原有22篇，后大都亡佚，只存《自叙》《论文》《论方术》三篇。
《燕歌行》,《燕歌行二首》是魏文帝曹丕的诗作，写一个女子思念在远方作客的丈夫，是言情的名作。全诗语言清丽，情致委婉，音节和谐，把人物情感表现得缠绵绯恻，凄婉动人。这是中国文学史上现存最古老的完整的七言诗，虽然它句句用韵，还存在用韵单调的缺点，但是在中国诗歌发展史上占有十分重要的地位。明代胡应麟说：“子桓《燕歌》二首，开千古妙境。”
《寡妇诗》,《寡妇诗》是魏晋时期政治家曹丕所作诗词之一。《寡妇诗》是作者在友人阮元瑜死后，伤其遗孀孤寡而作的。据《三国志·王粲传》裴松之注，阮瑀卒于建安十七年。诗当作于此后不久。
《悲愤诗》,《悲愤诗》是一首五言古诗、自传体骚体诗，东汉文学家蔡琰所作。全诗一百零八句，计五百四十字。这诗开头四十句叙遭祸被虏的原由和被虏入关途中的苦楚。次四十句叙在南匈奴的生活和听到被赎消息悲喜交集以及和“胡子”分别时的惨痛。最后二十八句叙归途和到家后所见所感。
《胡笳十八拍》,胡笳十八拍，中国乐府名诗，古琴名曲，相传为东汉末年蔡文姬以胡笳音色融入古琴中而作成，有“大胡笳”、“小胡笳”等39种不同的版本，传世最广的是明朝万历年间孙丕显《琴适》中的记载，根据该谱，胡笳十八拍是由18首歌曲组合的琴歌。
《大人先生传》,《大人先生传》是三国魏文学家阮籍的作品。这篇文章对当时司马氏的统治，尤其是虚伪的礼法制度，作了激烈的斥责和辛辣的嘲讽。全文音节整齐，基本用韵，时见对偶文句，铺排较多，具有赋体风格。
《咏怀八十二首》,《咏怀八十二首》是三国时期文学家阮籍的诗作。这八十二首诗是阮籍随感而写，后加以辑录，都是有感而作，而非一时之作。这八十二首诗可称千古杰作，为中国古代五言诗的发展作出了贡献。
《陶渊明集》,《陶渊明集》是1979年5月1日由中华书局出版的图书，作者是陶渊明。《陶渊明集》是南朝梁昭明太子萧统搜集陶渊明遗世作品，编为《陶渊明集》七卷，录一卷。
《归途赋》,清潭，读音qīng tán，汉语词语，指清澈的深渊。
《述祖德诗》,《述祖德诗》是南北朝山水诗开创者谢灵运的作品之一。
《淮阳感怀》,《淮阳感怀》是隋末起义军首领李密所作的一首五言古诗。这首诗通过对秋天寂寥的天光水色的特殊感受，通过对江岸边长满蓼草、洲渚上一望无际的芦苇，白花萧飒，掩映着远远近近的村落、竹篱茅舍隐约可见等一系列大自然多种多样的声色之美的描绘，宣泄怀才不遇之郁忿，抒写了由此而生的惆伥之情。诗句由写景转入述怀，语意直白。
《滕王阁序》,《滕王阁序》是唐代文学家王勃于上元二年所创作的一篇骈文。文章由洪州的地势、人才写到宴会；写滕王阁的壮丽，眺望的广远，扣紧秋日，景色鲜明；再从宴会娱游写到人生遇合，抒发身世之感；接着写作者的遭遇并表白要自励志节，最后以应命赋诗和自谦之辞作结。全文表露了作者的抱负和怀才不遇的愤懑心情。文章除少数虚词以外，通篇对偶。句法以四字句、六字句为多，对得整齐；又几乎是通篇用典，用得比较自然而恰当，显得典雅而工巧。
《送杜少府之任蜀州》,《送杜少府之任蜀州》是唐代诗人王勃的作品。此诗意在慰勉友人勿在离别之时悲哀。首联描画出送别地与友人出发地的形势和风貌，隐含送别的情意，严整对仗；颔联为宽慰之辞，点明离别的必然性，以散调相承，以实转虚，文情跌宕；颈联奇峰突起，高度地概括了“友情深厚，江山难阻”的情景，使友情升华到一种更高的美学境界；尾联点出“送”的主题，而且继续劝勉、叮咛朋友，也是自己情怀的吐露。此诗开合顿挫，气脉流通，意境旷达，堪称送别诗中的不世经典，全诗仅仅四十个字，却纵横捭阖，变化无穷，仿佛在一张小小的画幅上，包容着无数的丘壑，有看不尽的风光，至今广泛流传。
《长安古意》,《长安古意》是唐代诗人卢照邻创作的一首七言古诗。这是卢照邻的代表作，也是初唐七言歌行的代表作之一。此诗托古意而写今情，展现了当时长安社会生活的广阔画卷。在这首长篇七言诗中，诗人用传统题材写自身的感受，以铺陈的笔法，描称”正教三大高手之一“绘当时京都长安的现实生活场景，流露出对美好生活的热爱和向往之情；写权贵阶层骄奢淫逸的生活及内部倾轧的情况，深寓讽喻之旨；同时抒发了怀才不遇的寂寥之感和牢骚不平之气，也揭示了世事无常、荣华难久的生活哲理。
《十五夜观灯》,《十五夜观灯》是唐代诗人卢照邻的诗词之一，描述元宵节燃灯的盛况，绚丽多彩的元宵灯火将大地点缀得五彩缤纷，人们在节日之夜观灯赏月，尽情歌舞游戏。青年男女在这个欢乐祥和的日子里相互表达爱慕之意。
《元日述怀》,《元日述怀》的作者是卢照邻，属于五言律诗类型
《从军行》,《从军行》是唐代诗人杨炯的诗作。此诗借用乐府旧题“从军行”，描写一个读书士子从军边塞、参加战斗的全过程。前两句写边报传来，激起了志士的爱国热情；第三四句描写了军队辞京后的出战；第五六句通过景物描写烘托激烈的战斗场面；最后两句直接抒发从戎书生保边卫国的壮志豪情。全诗虽仅四十字，但既揭示出人物的心理活动，又渲染了环境气氛，笔力极其雄劲，同时对仗工整，使诗更有节奏和气势。
《战城南》,《战城南》是出于全唐诗：卷50_13，创作于初唐，用乐府旧题写的一首五言律诗，作者是杨炯。诗中的主人公在叙述战争时，豪情满怀，信心百倍，充满了胜利的希冀，雄浑激越，洋溢着浓烈的爱国之情。
《为徐敬业讨武曌檄》,《为徐敬业讨武曌檄》是唐代文学家骆宾王创作的一篇檄文。此文开篇即历数武则天之累累罪恶，层层揭露，有如贯珠，事昭理辨，并点明武氏乃亡国之祸根，从而道出讨伐武氏之必要性；再写起兵讨武之正义性，气盛而辞断；最后向敌方晓以赏罪诱胁。全文综合运用对仗、用典、夸张等表现手法来烘托文章气势，对人晓之以理，动之以情，表现出强有力的说服力和号召力。
《帝京篇》,《帝京篇》是唐代诗人骆宾王的作品。此诗是作者富于现实主义精神的优秀名篇。它不仅是诗人的代表作，更是初唐七言歌行的代表作之一，堪与卢照邻的《长安古意》媲美，被称为姊妹篇。
《畴昔篇》,《畴昔篇》是唐代骆宾王创作的一首杂文古诗。
《咏鹅》,《咏鹅》是初唐诗人骆宾王于七岁时写的一首五言古诗。 这首诗开篇先声夺人，“鹅！鹅！鹅！”写出鹅的声响美，又通过“曲项”与“向天”、“白毛”与“绿水”、“红掌”与“清波”的对比写出鹅的线条美与色彩美，同时，“歌”、“浮”、“拨”等字又写出鹅的动态美，听觉与视觉、静态与动态、音声与色彩完美结合，将鹅的形神活现而出。
《感遇》,《感遇·其二》是唐朝陈子昂创作的古诗作品。
《登幽州台歌》,《登幽州台歌》是唐代诗人陈子昂的作品。这是一首吊古伤今的生命悲歌，从中可以看出诗人孤独遗世、独立苍茫的落寞情怀。此诗通过描写登楼远眺，凭今吊古所引起的无限感慨，抒发了诗人抑郁已久的悲愤之情，深刻地揭示了封建社会中那些怀才不遇的知识分子遭受压抑的境遇，表达了他们在理想破灭时孤寂郁闷的心情，具有深刻的典型社会意义。全诗语言苍劲奔放，富有感染力，结构紧凑连贯，又留有充分的空间：前二句俯仰古今，写出时间漫长；第三句登楼眺望，写出空间辽阔；在广阔无垠的时空背景中，第四句描绘了诗人孤独寂寞苦闷的情绪，两相映照，分外动人，读来酣畅淋漓又余音缭绕。
《登泽州城北楼宴》,登泽州城北楼宴，是唐代大诗人陈子昂，在参加第二次契丹战役后，返回洛阳在途中写下这首怀古五言古诗。此诗是陈子昂最优秀的怀古诗之一。诗中提到秦国大将武安侯白起，他曾在长平大败赵国军队。在陈子昂之后一百年，李贺也访问了这一战场，写下著名的《长平箭头歌》。
《度大庾岭》,《度大庾岭》是唐代诗人宋之问被贬大庾岭时所作的一首诗。此诗表达了作者对被贬边远之地的不满情绪以及盼望有朝一日得以赦免回京的心情。全诗感情真挚，情景交融，章法严谨，音韵谐婉，属对精密，词藻华美，尤其突出的是诗人巧妙地将写景与抒情紧密地结合在一起，既表现出景致优美，又表现出诗人对自己赦免返京的前途充满信心。
《杜审言诗集》,《杜审言诗集》是唐代诗人杜审言的诗集。杜审言，字必简，襄州襄阳人，是杜甫的祖父。高宗咸亨进士，中宗时，因与张易之兄弟交往，被流放峰州。曾任隰城尉、洛阳丞等小官，累官修文馆直学士，少与李峤、崔融、苏味道齐名，称“文章四友”，是唐代“近体诗”的奠基人之一，作品多朴素自然。其五言律诗，格律谨严。王夫之评说杜诗时指出：“近体，梁陈已有，至于杜审言者而始业叶于度。”
《高常侍集》,十卷
《岑嘉州诗集》,唐代著名诗人岑参著。他是唐代著名的边塞诗人。其诗歌富有浪漫主义的特色，气势雄伟，想象丰富，色彩瑰丽，热情奔放，尤其擅长七言歌行。
《王摩诘文集》,《王摩诘文集》是2003年北京图书馆出版社出版的图书，作者是王维。
《孟浩然集》,别集名。唐孟浩然作，唐王士源编。三卷。凡诗二百一十八首。
《过故人庄》,《过故人庄》是唐代诗人孟浩然创作的一首五律，写的是诗人应邀到一位农村老朋友家做客的经过。在淳朴自然的田园风光之中，主客举杯饮酒，闲谈家常，充满了乐趣，抒发了诗人和朋友之间真挚的友情。这首诗初看似乎平淡如水，细细品味就像是一幅画着田园风光的中国画，将景、事、情完美地结合在一起，具有强烈的艺术感染力。
《春晓》,《春晓》是唐代诗人孟浩然隐居在鹿门山时所作，诗人抓住春天的早晨刚刚醒来时的一瞬间展开联想，描绘了一幅春天早晨绚丽的图景，抒发了诗人热爱春天、珍惜春光的美好心情。首句破题，写春睡的香甜；也流露着对朝阳明媚的喜爱；次句即景，写悦耳的春声，也交代了醒来的原因；三句转为写回忆，末句又回到眼前，由喜春翻为惜春。全诗语言平易浅近，自然天成，言浅意浓，景真情真，深得大自然的真趣。
《宿建德江》,《宿建德江》是唐代诗人孟浩然的代表作之一。这是一首刻画秋江暮色的诗，是唐人五绝中的写景名篇。作者把小船停靠在烟雾迷蒙的江边想起了以往的事情，因而以舟泊暮宿作为自己的抒发感情的归宿，写出了作者羁旅之思。第一句点题，也为下面写景抒情作了准备；第二句中“日暮”是“客愁新”的原因；最后两句，因为“野旷”所以天低于树，因为“江清”所以月能近人，天和树、人和月的关系，写得恰切逼真。此诗前两句为触景生情，后两句为借景抒情，描写了清新的秋夜，突出表现了细微的景物特点。全诗淡而有味，含而不露，自然流出，风韵天成，颇有特色。
《黄鹤楼》,《黄鹤楼》是唐代诗人崔颢创作的一首七言律诗。此诗描写了在黄鹤楼上远眺的美好景色，是一首吊古怀乡之佳作。这首诗首联巧用典故由仙人乘鹤归去引出黄鹤楼；颔联紧承首联，说自从仙人离去，黄鹤楼已经历经千百年之久；颈联诗意一转，进入景物描写，写晴日在黄鹤楼所见之景；尾联以写烟波江上日暮怀归之情作结，使诗意重归于开头那种渺茫不可见的境界。全诗虽不协律，但音节嘹亮而不拗口，信手而就，一气呵成；情景交融，意境深远。
《辽西作》,《辽西作》是唐代诗人崔颢创作的一首五言古诗，一题《辽西》。这首诗写在辽西地区征战士兵艰苦的守边生活，饱含同情。全诗语言平实，层次清晰，格调刚健，境界沉雄。
《崔颢集》,《崔颢集》诗别集，由唐代崔颢创作，共二卷。
《咏柳》,《咏柳》是盛唐诗人贺知章写的一首七言绝句。这首诗是一首咏物诗。诗的前两句连用两个新美的喻象，描绘春柳的勃勃生气，葱翠袅娜；后两句更别出心裁地把春风比喻为“剪刀”，将视之无形不可捉摸的“春风”形象地表现出来，不仅立意新奇，而且饱含韵味。
