作品名称,简介
《唐多令·惜别》,《唐多令·惜别》是宋代词人吴文英所作。此词反映了作者飘泊生涯中的失意情怀。词的上阕是就眼前之景抒发离别之愁；下阕拓宽一步，展示自己的心灵背景和深层意绪，把与友人的惜别赋予了较深层的内涵，表现了词人命笔时的复杂心情和离别之际的纷纷意绪。
《双双燕·咏燕》,《双双燕·咏燕》是南宋词人史达祖的代表词作。这是一首很精美的咏物词。此词上片写燕子飞来，重回旧巢的愉快场景；下片写燕子在春光中嬉戏，夜幕降临时回巢栖息的情景。既刻画了燕子的生动形象，又抒发了闺怨之情，隐含着对人生的感慨。全词在修辞上采用拟人手法，用语上采用白描，结构安排上也匠心独运，用春燕双宿双飞衬出思妇盼归之情，完整而自然。
《绮罗香·咏春雨》,《绮罗香·咏春雨》是南宋词人史达祖的作品。这是首咏物词，以多种艺术手法摹写春雨缠绵的景象。上片写近处春雨。蝶惊粉重，燕喜泥润。佳期被阻，钿车不行。下片写远处春雨。春潮晚急，群山迷濛，新绿落红，带愁流去。通篇不着“雨”字，却处处贴切题意。用语工丽，意境清幽。
《东风第一枝·咏春雪》,《东风第一枝·咏春雪》是南宋词人史达祖创作的一首咏物词 。这首词以细腻的笔触，绘形绘神，写出春雪的特点，以及雪中草木万物的千姿百态。词精工刻划，锻句炼字，显得情致婉约，清空脱俗。
《天香·龙涎香》,《天香·龙涎香》是宋代词人王沂孙创作的一首咏物言志词，借咏龙涎香以寄托遗民亡国之痛。因所咏对象具神话色彩，故此词遣辞造境以神话的奇幻情调出之。上阕从采香、制香到焚香，层层推进，逐层展开。下阕回忆当年春夜焚香饮酒，此刻却不再有如此雅兴，昭示出对故国的思念。全词意蕴潜隐，寄慨甚深，低回婉转，怅惘无穷。
《齐天乐·蝉》,《齐天乐·蝉》是由宋末元初词人王沂孙所做婉约词。全诗借咏秋蝉托物寄意，表达国破家亡、末路穷途的无限哀思。开始由蝉的形象联想到宫女形象，由宫妇含恨而死，尸体化为蝉长年攀树悲鸣的传说，为全章笼罩悲剧气氛。
《高阳台·和周草窗寄越中诸友韵》,《高阳台·和周草窗寄越中诸友韵》是宋末元初词人王沂孙所写的一首词。这是一首唱和词，诗人的答和之人是南宋词人周密。这首词写冬去春来，人们制作宣春帖子以取吉庆之意，但因国家破亡，终有春非戎春之叹，然后由梅花开放，引出对友^的思念，应和草窗原唱，开拓下文，在怀友伤时的离愁中融入亡国流离的沉埔，深婉沉郁。
《昭君怨》,昭君怨，词牌名，又名“洛妃怨”“宴西园”等。以万俟咏词《昭君怨·春到南楼雪尽》为正体，双调四十字，前后段各四句两仄韵两平韵。另有双调三十九字，前后段各四句两仄韵两平韵；双调四十字，前段四句两仄韵两平韵，后段五句三仄韵两平韵的变体。代表作有杨万里《昭君怨·咏荷上雨》等。
《春秋集解》,春秋集解是一本对春秋做注解的书籍，此书《宋史·艺文志》著录为十二卷，与今本卷数有异，除此以外，又别出吕祖谦《春秋集解》三十卷，《四库全书总目》疑其宋末刊刻时，已析其原卷为三十，并改题吕祖谦撰，故相沿伪误，《宋史》亦因之误注。今按：《总目》所论与史吻合，吕祖谦并未撰《春秋集解》三十卷。朱彝尊《经义考》著录此书，但因今本卷数与《宋史·艺文志》不符，故对其真伪有所怀疑，《四库全书总目》已驳正其疑。
《紫微诗话》,《紫微诗话》 南宋吕本中撰，一卷。此书共90条，主要记述吕氏家世旧闻及江西诗派轶事，经义杂文亦偶有涉及。论诗只限于诗句品评。
《东莱先生诗集》,《东莱先生诗集》是宋朝乾道年间刻制的诗集，作者是吕本中。
《卜算子·送鲍浩然之浙东》,《卜算子·送鲍浩然之浙东》是北宋词人王观创作的词。题目一作《别意》。这是一首送别词，写的是春末时节送别友人鲍浩然，表达了词人送别友人鲍浩然时的心绪。这首词以眼喻水，以眉喻山，设喻巧妙、情趣盎然，又语带双关，写得妙趣横生，在送别词中独树一帜。
《竹坡词》,《水调歌头·和周紫芝竹坡词》是清代词人顾太清创作的一首词。
《胡澹庵先生文集》,《登南恩望海台》作者是胡铨 ，是一首宋朝时期的诗词。
《知稼翁集》,《知稼翁集》是宋代黄公度编著的一部文集。
《知稼翁词》,知稼翁词，宋黄公度撰。公度有《知稼翁集》，已著录。所作词一卷，已见集中。此则毛晋所刊别行本也。词仅十三调，共十四阕。据卷末其子沃跋语，乃收拾未得其半，录而藏之以传后裔者。每词之下，系以本事，并详及同时倡酬诗文。公度之生平本末，可以见其大概。较他家词集特为详备。至汪藻《点绛唇》词“乱鸦啼后，归思浓於酒”句，吴曾《能改斋漫录》改窜作“晓鸦啼后，归梦浓於酒”，兼凭虚撰一事实，殊乖本义。沃因其父有和词，辨正其讹，自属确凿可据。乃朱彝尊选《词综》，犹信吴曾曲说，改藻原词，且坐《草堂》以擅改之罪。不知《草堂》惟以“归思”作“归兴”，其馀实未尝改。彝尊殆偶误记欤？
《少年游》,《少年游·含羞倚醉不成歌》是北宋词人张耒创作的一首词。描写了一个含羞带笑的窈窕淑女的形象，实际上是作者对实事无奈的表达。
《风流子》,《风流子·木叶亭皋下》是北宋文学家张耒的词作。全词以景蕴情，精微细致地抒发了作者内心的孤苦闲愁和对妻子的思念。上片起首一句，点明地点、时令，流露出思乡之意。过片点明所思之人为“玉容”——思妇，揭示词旨所在。“香笺”四句，写游子对闺中人的怀想。接下来四句，转以想像之笔，设想妻子怀念游子时的痛苦情状，表达了游子对妻子深挚的爱情和痛苦的思恋。结尾两句，以质语收束全篇，言相思至极，欲说还休。
《柯山诗余》,《柯山诗余》是张耒创作的现当代小说类书籍。
《江阴浮远堂》,《江阴浮远堂》是南宋诗人戴复古创作的一首七言绝句。诗前两句写登上横冈俯视大江，又在浮远堂上远望万里山河，只觉得忧愁郁结无法排解。后两句说望有山遮住视线，免得见到中原，更加深了自己的沉痛，诗人通过不想看而更深沉地表达对中原的怀念。
《江村晚眺》,中国古诗这首诗在“静”与“动”的描写安排上十分巧妙，色彩运用也恰到好处：黄色的沙滩，斑驳的渔船，深褐色的堤岸，碧绿的江水，青青的芦荡，白色的芦花，洁白的水鸟，在血红的残阳映照下，更显得色彩浓郁，陆离绚丽，耀人眼目。
《淮村兵后》,《淮村兵后》是宋代诗人戴复古所作的一首七言绝句。诗描写的是一幅金兵南侵，江淮一带战乱后荒村的残破景象。作者借景抒情，刻画了战争之后村庄的荒芜，同时也寄托诗人对遭受兵乱的人民表示深厚的同情和对入侵敌人的仇恨。
《春光好》,《春光好·侍宴苑中赏杏花》是宋代曾觌创作的诗词。
《定风波》,《定风波·赏牡丹席上走笔》是宋代曾觌创作的诗词。
《西江月》,《西江月·元夕醉中走笔》是宋代曾觌创作的诗词。
《长相思》,《长相思·游西湖》是宋代词人康与之的词作。词以西湖景物为背景，上片写现实，下片写回忆；通过叙述回忆中的欢乐以反衬现实中的忧愁，思妇情怀，宛然如见。词的风格自然朴素，毫无斧凿痕迹，似民歌的天籁，如西子的淡妆。
《忆王孙》,《忆王孙·春词》是一首别具风格的小令。作者李重元共作有四首《忆王孙》，分别题作“春词”、“夏词”、“秋词”、“冬词”。此词是第一篇。这首词主要是写景，通过写景传达出一种伤春怀人的意绪，那一份杳渺深微的情思是通过景色的转换而逐步加深加浓，逐步显示的。在场景的转换上，词作又呈观一种由大到小，逐步收敛的特征。全词用一连串带有伤感的暮春景物来衬托相思的伤感，深切动人。
《天隐子序》,《天隐子序》是唐代司马承祯创作的一篇散文。
《窦娥冤》,《感天动地窦娥冤》是元代戏曲家关汉卿创作的杂剧，刊行于明万历十年。
《救风尘》,《救风尘》全名《赵盼儿风月救风尘》，杂剧剧本，全剧共四折。现存版本有：明脉望馆校藏《古名家杂剧》本、《新续古名家杂剧》宫集本、《元曲选》乙集本、《元曲大观》本、《元人杂剧全集》本。元代关汉卿所作，是一部杰出的现实主义古典喜剧。主要写恶棍周舍骗娶风尘女子宋引章后又加以虐待，宋引章的结义姐妹赵盼儿巧设计谋将其救出的故事。
《拜月亭》,《拜月亭》又名《王瑞兰闺怨拜月亭》， 古代中国杂剧剧本，是元曲四大爱情剧之一。元代关汉卿作。共四折一楔子。有《元刻古今杂剧三十种》本、《元人杂剧全集》本。仅存曲词和部分宾白，主要写大家闺秀王瑞兰和秀才蒋世隆悲欢离合的婚姻爱情故事。
《陈抟高卧》,《陈抟高卧》是元代马致远所作的一部耐人寻味的神仙道化戏。写宋太祖未遇之时得神仙陈抟指点，做皇帝后欲以富贵报答陈抟，陈抟依旧坚持隐居修道。全剧共四折。
《天净沙·秋思》,《天净沙·秋思》是元曲作家马致远创作的一首小令。此曲以多种景物并置，组合成一幅秋郊夕照图，让天涯游子骑一匹瘦马出现在一派凄凉的背景上，从中透出令人哀愁的情调，抒发了一个飘零天涯的游子在秋天思念故乡、倦于漂泊的凄苦愁楚之情。这支小令句法别致，前三句全由名词性词组构成，一共列出九种景物，言简而意丰。全曲仅五句二十八字，语言极为凝练却容量巨大，意蕴深远，结构精巧，顿挫有致，被后人誉为“秋思之祖”。
《汉宫秋》,《破幽梦孤雁汉宫秋》是元代文学家马致远创作的杂剧。
《迷青琐倩女离魂》,《迷青琐倩女离魂》，简称《倩女离魂》。《录鬼簿》、《太和正音谱》均有著录。《倩女离魂》是郑德辉的代表作，人们通常把它和关汉卿的《拜月亭》、王实甫的《西厢记》、白朴的《墙头马上》称为元曲四大爱情戏。它的情节比较简单。剧写书生王文举幼时父母给他与张倩女订下终身，但后来倩女母亲以“俺家三代不招白衣女婿”为由迫使文举赴考。王文举启程后，张倩女灵魂与躯壳脱离，身躯卧病在床，灵魂却赶上王文举与之同居。王文举一举中第，带倩女的灵魂回来，倩女的灵魂、身躯合而为一，皆大欢喜。倩女魂追王文举的行动告诉我们，封建礼教可以桎梏人的肉体，却控制不了人的思想感情。作者正是通过对倩女离魂的描写，热情讴歌了青年男女为婚姻自由大胆冲破封建礼教藩篱的叛逆精神。曲词艳美动人，情节简单离奇，抒情写景，以景寄情，充满了积极浪漫主义气息。在元杂剧中当属第一流作品。剧本取材于唐·陈玄？的传奇小说《离魂记》。同一题材的杂剧除本剧外，还有赵公辅的《倩女离魂》，已佚。此外还有明初徐田珍的南戏《王文举月夜追倩魂》、明·佚名作者《离魂记》传奇、明·王骥德《倩女离魂》杂剧，均已佚。今存《脉望馆古名家杂剧》本、《古杂剧》本、《元曲选》本、《柳枝集》本。现据《元曲选》本整理。
《虎牢关三战吕布》,郑光祖著作《虎牢关三战吕布》  末本剧本。出场人物：正末—张飞；末—刘备，关羽；冲末—袁绍；外-吕布，曹操；净—孙坚。  剧本源自《三国演义》 “虎牢关三战吕布”。
《倩女离魂》,元杂剧，与《拜月亭》《西厢记》合称三大爱情剧与《拜月亭》《西厢记》《墙头马上》称为四大爱情剧。
《梧桐雨》,《唐明皇秋夜梧桐雨》是元代文学家白朴创作的杂剧。
《墙头马上》,《裴少俊墙头马上》是元代白朴创作杂剧。
《东墙记》,《东墙记》 元·白朴作。写书生马文辅与董秀英相爱而私自结合，最终大团圆的故事。共五折一楔子。
《天净沙·秋》,《天净沙·秋》是元代曲作家白朴创作的一首写景散曲，作者通过撷取十二种景物，描绘出一幅景色从萧瑟、寂寥到明朗、清丽的秋景图。这是一首描写当时社会的抒情曲，写出了诗人由冷寂惆怅之感到开朗希望的情怀。这篇散曲用笔精深，风格独具，婉约清丽，意境新颖，颇有词的意境。
《水浒传》,《水浒传》，中国四大名著之一，是一部以北宋末年宋江起义为主要故事背景、类型上属于英雄传奇的章回体长篇小说。作者或编者一般被认为是施耐庵，现存刊本署名大多有施耐庵、罗贯中两人中的一人，或两人皆有。
《三国演义》,《三国演义》是中国古典四大名著之一，是中国第一部长篇章回体历史演义小说，全名为《三国志通俗演义》，作者是元末明初的著名小说家罗贯中。《三国志通俗演义》成书后有嘉靖壬午本等多个版本传于世，到了明末清初，毛宗岗对《三国演义》整顿回目、修正文辞、改换诗文。
《西游记》,《西游记》是中国古代第一部浪漫主义章回体长篇神魔小说。现存明刊百回本《西游记》均无作者署名。清代学者吴玉搢等首先提出《西游记》作者是明代吴承恩。这部小说以“唐僧取经”这一历史事件为蓝本，通过作者的艺术加工，深刻地描绘了当时的社会现实。全书主要描写了孙悟空出世及大闹天宫后，遇见了唐僧、猪八戒和沙僧三人，西行取经，一路降妖伏魔，经历了九九八十一难，终于到达西天见到如来佛祖，最终五圣成真的故事。
《红楼梦》,《好了歌》出自清代曹雪芹所著《红楼梦》中，是作者借小说人物跛足道人作的一首七言古诗。作者借此诗来表达，人们建功立业、发财致富、贪恋妻妾、顾念儿孙都是被情欲蒙蔽、尚不“觉悟”的缘故，而这一切都是靠不住的，从而宣扬了一种冷静观照人生的现实主义思想，亦有着浓厚的宗教色彩。全诗用语极为浅近，对仗、用韵均不讲究，但却蕴含深刻的人生哲理，大俗之中可见大雅。
《左氏春秋》,《春秋左氏传》，原名《左氏春秋》，汉代时又名《春秋左氏》、《春秋内传》，汉代以后才多称《左传》。
《国语》,《国语》是中国最早的一部国别体著作。记录范围为上起周穆王十二年西征犬戎，下至智伯被灭。《国语》中包括各国贵族间朝聘、宴飨、讽谏、辩说、应对之辞以及部分历史事件与传说。
《史记》,《史记》是西汉史学家司马迁撰写的纪传体史书，是中国历史上第一部纪传体通史，记载了上至上古传说中的黄帝时代，下至汉武帝太初四年间共3000多年的历史。太初元年，司马迁开始了《太史公书》即后来被称为《史记》的史书创作。前后经历了14年，才得以完成。
《报任少卿书》,《报任安书》是汉代史学家、文学家司马迁写给其友人任安的一封回信。作者在信中以激愤的心情，陈述了自己的不幸遭遇，抒发了为著作《史记》而不得不含垢忍辱苟且偷生的痛苦心情。文章发语酸楚沉痛，笔端饱含感情，是一篇不可多得奇文，具有极其重要的史料价值。全文结构严谨，层次井然，前后照应；说理和叙事融为一体，清晰透辟；语言丰富而生动，句子或长或短，以排比、对偶句穿插其间，使文章更富于感情色彩。
《三国志》,《三国志》，二十四史之一，是由西晋史学家陈寿所著，记载中国三国时期的魏、蜀、吴纪传体国别史，是二十四史中评价最高的“前四史”之一。
《资治通鉴》,《资治通鉴》，由北宋司马光主编的一部多卷本编年体史书，共294卷，历时19年完成。主要以时间为纲，事件为目，从周威烈王二十三年写起，到五代后周世宗显德六年征淮南停笔，涵盖16朝1362年的历史。
《温国文正司马公文集》,司马光，字君实，号迂叟，北宋政治家、文学家、史学家，历仕仁宗、英宗、神宗、哲宗四朝。他主持编纂了中国历史上第一部编年体通史《资治通鉴》。
《后汉书》,《后汉书》是一部记载东汉历史的纪传体史书，由中国南朝宋时期的历史学家范晔编撰。与《史记》、《汉书》、《三国志》合称“前四史”。
《狱中与诸甥侄书》,《狱中与诸甥侄书》是由南朝·宋范晔所做，出自《宋书·范晔传》，作品采用书信体裁，书写了自己的一生。
《聊斋志异》,《聊斋志异》是中国清朝小说家蒲松龄创作的文言短篇小说集。
《狼》,《狼》是清代小说家蒲松龄创作的文言短篇小说。描绘了贪婪、凶狠、狡诈的狼的形象。启示我们对待像狼一样的恶人，不能妥协退让，而要像屠夫一样勇敢斗争、善于斗争，这样才会取得胜利。
《山市》,《山市》是清代文学家蒲松龄创作的一篇文言短篇小说。此文描写 了“山市”从出现到幻灭的神奇景象，亦表现了人们从发现它时“相顾惊疑”的心情到全神贯注细观察的心理变化过程。全文只有三百一十多字，但描写细致入微，引人遐想；文字用语极其精炼，形象具体，结构严谨，读来一气呵成。
《小仓山房诗文集》,《小仓山房诗文集》是清代诗人、文学家袁枚创作的一部诗文集著作。
《随园诗话》,《随园诗话》是清代袁枚的诗歌美学和诗歌理论著作。是一部有为之作，有其很强的针对性。《随园诗话》所论及的，从诗人的先天资质，到后天的品德修养、读书学习及社会实践；从写景、言情，到咏物、咏史；从立意构思，到谋篇炼句；从辞采、韵律，到比兴、寄托、自然、空灵、曲折等各种表现手法和艺术风格，以及诗的修改、诗的鉴赏、诗的编选，乃至诗话的撰写，凡是与诗相关的方方面面，可谓无所不包了。
《随园食单》,《随园食单》，古代中国烹饪著作。共一卷。身为乾隆才子、诗坛盟主，袁枚一生著述颇丰。作为一位美食家， 《随园食单》是其四十年美食实践的产物，以文言随笔的形式，细腻地描摹了乾隆年间江浙地区的饮食状况与烹饪技术，用大量的篇幅详细记述了中国十四世纪至十八世纪流行的326种南北菜肴饭点，也介绍了当时的美酒名茶，是清代一部非常重要的中国饮食名著。
《子不语》,《子不语》是清代文学家袁枚撰写的一部文言短篇小说集。《子不语》的正集大约成书于乾隆五十三年前，后来又有些陆陆续续的篇章，汇为续集。
《浮生六记》,《浮生六记·闲情记趣》是《浮生六记》中的一篇文章，此为清代沈复作品。
《闲情偶寄》,《闲情偶寄》，清代人李渔所撰写，是养生学的经典著作。它共包括《词曲部》、《演习部》、《声容部》、《居室部》、《器玩部》、《饮馔部》、《种植部》、《颐养部》等八个部分，论述了戏曲、歌舞、服饰、修容、园林、建筑、花卉、器玩、颐养、饮食等艺术和生活中的各种现象，并阐发了自己的主张，内容极为丰富。其中，《颐养部》总论养生，是一篇重要的养生文献。
《笠翁十种曲》,《笠翁十种曲》是李渔创作的喜剧集，因附有版画，在书史上别有盛名。
《无声戏》,《连城璧》又名《无声戏》，为清代文学大家李渔所撰，是清代屡遭禁毁的小说之一。
《笠翁对韵》,《笠翁对韵》是从前人们学习写作近体诗、词，用来熟悉对仗、用韵、组织词语的启蒙读物。作者李渔，号笠翁，因此叫《笠翁对韵》。全书分为卷一和卷二。按韵分编，包罗天文、地理、花木、鸟兽、人物、器物等的虚实应对。从单字对到双字对，三字对、五字对、七字对到十一字对，声韵协调，琅琅上口，从中得到语音、词汇、修辞的训练。从单字到多字的层层属对。较之其他全用三言、四言句式更见韵味。
《权书》,《权书》由宋代苏洵所撰，虽经年月，但仍为世人所用。其中精髓，如下言述：人有言曰：“儒者不言兵。”仁义之兵，无术而自胜。使仁义之兵无术而自胜也，则武王合用乎太公？而牧野之战，“四伐攻、五伐、六伐、七伐乃止齐 焉。”又何用也？《权书》，兵书也，而所以用仁济义之术也。吾疾夫世之人不究本末，而妄以我为孙武之徒也。夫孙氏之言兵为常言也，而我以此书为不得已而言之之书也。故仁义不得已，而后吾《权书》用焉。然则《权书》，为仁义之穷而作也。
《嘉祐集》,苏洵，字明允，号老泉，汉族，眉州眉山。北宋文学家，与其子苏轼、苏辙合称“三苏”，均被列入“唐宋八大家”。苏洵长于散文，尤擅政论，议论明畅，笔势雄健，有《嘉祐集》传世。
《栾城集》,这是北宋苏辙所著的诗文别集。《栾城集》早在宋代就早多种版本，并以有无《应诏集》和章疏有无删削为标志区分出两个系统。有《应诏集》并多书章疏三十七篇的本子，现今见到最早的是宋刻《苏文定公文集》，分《前集》五十卷，《后集》二十四卷、《三集》十卷，《应诏集》十二卷，共九十六卷。现存四十六卷。其次是明清梦轩刻本《苏文定公栾城集》，四卷数同上。再次是清道光壬辰眉州三苏祠刻本，但卷数、文字与清梦轩本皆有出入。《前集》才四十八卷。中有清宛陵贡刻本，系清梦轩本的翻刻本。
《诗集传》,《诗集传》苏辙的著作，收入《四库全书》。苏辙著《诗集传》二十卷。作者认为，《诗经》中《小序》反复繁重，决非出自一人之辞，怀疑其实际上是毛公之学，卫宏为所集录。故在书中，仅存其发端一言，以下余文则尽行删除，也即作者序中所言：独采其可者见于今《传》，其尤不可者皆明确注明其失在何处。
《龙川略志》,《龙川略志》是北宋著名文学家苏辙所撰的一部笔记体小品文集，记述了当时社会、政治、人物、风物等许多掌故和轶闻。
《论语拾遗》,《论语拾遗》一卷。北宋苏辙撰。属于文言文。
《古史》,司马光做《资治通鉴》以后，一时间引起了宋朝士大夫、学者们古史研究的兴趣，其中也产生了诸多受《通鉴》的作品。其中位居第一的是苏辙的《古史》。
《元丰类稿》,《元丰类稿》为宋代著名文士曾巩的文集，共五十卷。此五十卷外本尚有《续稿》四十卷和《外集》十卷，但宋室南渡后，《续稿》、《外集》皆不传，故今仅存此五十卷本。
《隆平集》,《隆平集校证》是2012-7中华书局出版的图书，作者是宋曾巩 撰 / 王瑞来 校证。
《通志堂经解》,《通志堂经解》是清代最早出现的一部阐释儒家经义的大型丛书，收录先秦、唐、宋、元、明经解138种，纳兰性德自撰两种，共计1800卷。它一经问世，就引起人们的重视。从内阁武英殿到厂肆书籍铺，一版再版。
《侧帽集》,《侧帽集》，清代满族词人纳兰性德的词集。纳兰性德词作先后结集为《侧帽》、《饮水》，后人多称纳兰词。他的词清新婉丽，独具真情锐感，直指本心，在他生前刻本出版后产生过“家家争唱”的轰动效应。
《饮水集》,《饮水词》是清初词人纳兰性德的词集。《饮水词》的名字由来为南宋岳珂“如鱼饮水，冷暖自知。” 纳兰由此命名自己的词集为《饮水词》。《饮水词》在内容上主要是悼亡、恨别、男女情思、与友人赠答酬唱等几个方面，词作基本上不涉及到社会政治生活。其悼亡之作主要表达的是追念前妻卢氏之情，写的真切感人。纳兰还曾出使边陲，亲尝过远离家乡的离情别绪，因此恨别也成为《饮水词》的一个重要内容。
《游子吟》,《游子吟》是唐代诗人孟郊创作的一首五言诗。这是一首母爱的颂歌。全诗共六句三十字，采用白描的手法，通过回忆一个看似平常的临行前缝衣的场景，凸显并歌颂了母爱的伟大与无私，表达了诗人对母爱的感激以及对母亲深深的爱与尊敬之情。此诗情感真挚自然，虽无藻绘与雕饰，然而清新流畅，淳朴素淡的语言中蕴含着浓郁醇美的诗味，千百年来广为传诵。
《登科后》,《登科后》是唐代诗人孟郊于贞元十二年进士及第时所作的一首七绝。此诗前两句将作者过去失意落拓的处境和现今考取功名的得意情境进行今昔对比，突现今朝跃入新天地时的思绪沸腾；后两句说他在春风里洋洋得意地跨马疾驰，一天就看完了长安的似锦繁花，表现出极度欢快的心情。全诗节奏轻快，一气呵成，在“思苦奇涩”的孟诗中别具一格。
《长江集》,《长江集》是中唐诗人贾岛的诗集，诗集名因贾岛做过长江县主簿而得；苦吟与苦境，形成了其诗歌内容和语言特色。
《诗格》,诗格，就是诗的格式、体例与诗的风格、格调。
《病蝉》,相传诗人贾岛在韩愈的劝说下，参加了科举考试，他天真地以为，凭着自己的才学一定能考中，所以，并不把“八百举子”放在眼里，一入考场，挥笔就写，在《病蝉》诗中，痛骂：“什么黄雀、乌鸦，都一样想害蝉。”结果被认为是“无才之人，不得采用”，与平曾等人一起落了个“考场十恶”的坏名。 
《唐诗纪事》,《唐诗纪事》，唐代中国诗歌资料汇集。凡81卷，南宋计有功编。收唐代诗人一千一百五十余家，内容极为繁富。唐代很多作家作品到宋代已日渐湮灭失传。计氏编撰此书的目的，主要为保存唐代诗歌文献。
《郁离子》,"《郁离子》，郁，有文采的样子；离，八卦之一，代表火；郁离，就是文明的意思，其谓天下后世若用斯言，必可抵文明之治。思想内容以道为本兼与儒家相结合。立意与行文变幻奇诡，颇得庄子精髓。嘉靖丙辰与宋濂《龙门子凝道记》合刻於开封。刘基认为万物有道,道不可逆;二、物有两极,对立统一;三、理一分殊,探其本质;四、智胜于力,知所未知;五、以物以理,取象思维。思维深得道家思维的精髓。  “郁离子”是刘伯温的托称，刘写作《郁离子》的时候，是在他47—50岁，一生中最鼎盛之际，此前的半生他郁郁不得志，不能施展抱负，后来被夺去兵权，遂弃官归隐家乡青田山中，发愤而著《郁离子》。书成不久，他即出山离家，成为朱元璋的亲信谋士，协助朱元璋建立了统一的明王朝。"
《卖柑者言》,《卖柑者言》是一篇元末明初文学家刘基所写的一篇政治寓言。讲述由买卖一个坏了的柑橘的小事引起议论，假托卖柑者的一席话，深刻讽刺了有名无实者的丑恶嘴脸。
《宋学士全集》,《宋学士全集》，亦称《宋文宪公全集》或《宋学士文集》，共七十五卷，为明代著名学者宋濂的著作合集。著作计有《孝经新说》、《周礼集说》、《龙门子》、《潜溪集》、《萝山集》、《浦阳人物记》、《翰苑集》、《芝园集》等。宋濂为文强调明道致用，宗经师古，力主义理、事功、文辞三者统一。尤长散文，纪传如《秦士录》、《王冕传》、《李疑传》，均能抓住细节，突出性格，渲染无多，感染却深；写景如《桃花涧修契诗序》、《环翠亭记》，简洁清秀，迈似欧阳修。其作品《送东阳马生序》被收入人民教育出版社八年级下语文课本中。
《眉庵集》,《眉庵集》是2005年6月1日巴蜀书社出版的图书。
